This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.6.30)  6 SEP 2016 21:32
entering extended mode
**./logical2REPORT.tex
(logical2REPORT.tex
LaTeX2e <2016/03/31> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no V in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.133 ... show that $\lambda i \in W. \ \llbracket
                                                   x_1 : A_1, \dots x_n : A_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.133 ...ots x_n : A_n \vdash x_j : A_j \rrbracket
                                                  (d^*(i)) \in R_{A_j} $. $d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 133--134
[]
 []


Overfull \hbox (15.7569pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (46.47789pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 A[]; [] x[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (21.83217pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 `
 []


Overfull \hbox (15.48433pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (11.71358pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 A[]$
 []


Overfull \hbox (18.86282pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 d[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (17.84267pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 j$
 []


Overfull \hbox (18.72289pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (27.70135pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 W: x[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (46.47789pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 A[]; [] x[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (21.83217pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 A[] \OMS/cmsy/m/n/10 `
 []


Overfull \hbox (15.48433pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (49.9608pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 i\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (17.84267pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (21.02502pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (20.64136pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (18.72289pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 i  \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (42.03021pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 W:d[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 2
 []


Overfull \hbox (18.94711pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (18.86282pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 d[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (17.84267pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (30.08575pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ) \OMS/c
msy/m/n/10 2
 []


Overfull \hbox (17.84267pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (18.72289pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 i  \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (42.03021pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 W:d[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 2
 []


Overfull \hbox (18.94711pt too wide) in paragraph at lines 133--134
\OML/cmm/m/it/10 R[]$ 
 []

! Undefined control sequence.
l.135 \paragraph
                {$\lambda$ -Abstraction} Assume that $\Gamma \vdash \lambda ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no - in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.135 ...show that $\lambda i \in W. \  \llbracket
                                                   \Gamma \vdash \lambda x :...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.135 ... \vdash \lambda x : A. \ e : B \rrbracket
                                                   (d^*(i)) \in R_{A \to B}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (25.83336pt too wide) in paragraph at lines 135--136
[]$\OML/cmm/m/it/10 $
 []


Overfull \hbox (15.13884pt too wide) in paragraph at lines 135--136
\OT1/cmr/m/n/10   \OMS/cmsy/m/n/10 `
 []


Overfull \hbox (17.10413pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 :
 []


Overfull \hbox (20.48956pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 A: e \OT1/cmr/m/n/10 :
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (20.80157pt too wide) in paragraph at lines 135--136
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 
 []


Overfull \hbox (27.64296pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 n: d[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (17.84267pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (18.72289pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (27.0833pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 W: \OT1/cmr/m/n/10   \OMS/cmsy/m/n/10 `
 []


Overfull \hbox (17.10413pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 :
 []


Overfull \hbox (20.48956pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 A: e \OT1/cmr/m/n/10 :
 []


Overfull \hbox (46.33403pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 i\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (28.46205pt too wide) in paragraph at lines 135--136
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 137--137
[][] 
 []

! Undefined control sequence.
l.137 ... \in R_A. \ \lambda i \in W. \ \llbracket
                                                   \Gamma \vdash \lambda x:A...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.137 ...amma \vdash \lambda x:A. e : B \rrbracket
                                                   (d^*(i))(d(i)) \in R_B\]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (222.17108pt too wide) detected at line 137
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 R[]: 
i \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 W: \OT1/cmr/m/n/10   \OMS/cmsy/m/n/10 ` \
OML/cmm/m/it/10 x \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 A:e \OT1/cmr/m/n/10 : \OM
L/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 d[]\OT1/cmr/m/n/10 (\OML/cmm/m
/it/10 i\OT1/cmr/m/n/10 ))(\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
i\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 R[]
 []

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 139--140
[]
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 139--140
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (14.10681pt too wide) in paragraph at lines 139--140
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (21.9652pt too wide) in paragraph at lines 139--140
\OT1/cmr/m/n/10  \OML/cmm/m/it/10 ; x \OT1/cmr/m/n/10 :
 []


Overfull \hbox (16.38884pt too wide) in paragraph at lines 139--140
\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 `
 []


Overfull \hbox (10.21176pt too wide) in paragraph at lines 139--140
\OML/cmm/m/it/10 e \OT1/cmr/m/n/10 :
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 139--140
\OML/cmm/m/it/10 B$
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 139--140
\OML/cmm/m/it/10 $
 []


Overfull \hbox (18.86282pt too wide) in paragraph at lines 139--140
\OML/cmm/m/it/10 d[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (17.84267pt too wide) in paragraph at lines 139--140
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (14.64926pt too wide) in paragraph at lines 139--140
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (14.10681pt too wide) in paragraph at lines 139--140
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 141--141
[][] 
 []

! Undefined control sequence.
l.141 \[\lambda i \in W. \ \llbracket
                                      \Gamma ,x:A \vdash e : B \rrbracket (d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.141 ...acket \Gamma ,x:A \vdash e : B \rrbracket
                                                   (d^*(i),d(i))\in R_B \]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (174.80382pt too wide) detected at line 141
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 W: \OT1/cmr/m/n/10  \OM
L/cmm/m/it/10 ; x \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 ` \OML/
cmm/m/it/10 e \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 B\OT1/cmr/m/n/10 (\OML/cmm/m/i
t/10 d[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; 
d\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 2 \OML/
cmm/m/it/10 R[]
 []

Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
